   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 84B7      		in r24,84-32
  25 0002 8068      		ori r24,lo8(-128)
  26 0004 84BF      		out 84-32,r24
  27               	.LM3:
  28 0006 84B7      		in r24,84-32
  29 0008 8068      		ori r24,lo8(-128)
  30 000a 84BF      		out 84-32,r24
  31               	.LM4:
  32 000c 1ABA      		out 58-32,__zero_reg__
  33               	.LM5:
  34 000e 8FEF      		ldi r24,lo8(-1)
  35 0010 84BB      		out 52-32,r24
  36               	.LM6:
  37 0012 8BBB      		out 59-32,r24
  38               	.LM7:
  39 0014 87E8      		ldi r24,lo8(-121)
  40 0016 86B9      		out 38-32,r24
  41               	.LM8:
  42 0018 A0EE      		ldi r26,lo8(-32)
  43               	.LM9:
  44 001a F1EE      		ldi r31,lo8(-31)
  45               	.LM10:
  46 001c E2EE      		ldi r30,lo8(-30)
  47               	.LM11:
  48 001e 78E0      		ldi r23,lo8(8)
  49               	.LM12:
  50 0020 64E0      		ldi r22,lo8(4)
  51               	.LM13:
  52 0022 52E0      		ldi r21,lo8(2)
  53               	.LM14:
  54 0024 41E0      		ldi r20,lo8(1)
  55               	.LVL0:
  56               	.L15:
  57               	.LM15:
  58 0026 A7B9      		out 39-32,r26
  59               	.LM16:
  60 0028 369A      		sbi 38-32,6
  61               	.L2:
  62               	.LM17:
  63 002a 349B      		sbis 38-32,4
  64 002c 00C0      		rjmp .L2
  65               	.LM18:
  66 002e 85B1      		in r24,37-32
  67               	.LVL1:
  68 0030 282F      		mov r18,r24
  69 0032 30E0      		ldi r19,lo8(0)
  70               	.LM19:
  71 0034 F7B9      		out 39-32,r31
  72               	.LM20:
  73 0036 369A      		sbi 38-32,6
  74               	.L3:
  75               	.LM21:
  76 0038 349B      		sbis 38-32,4
  77 003a 00C0      		rjmp .L3
  78               	.LM22:
  79 003c 85B1      		in r24,37-32
  80 003e 90E0      		ldi r25,lo8(0)
  81               	.LM23:
  82 0040 E7B9      		out 39-32,r30
  83               	.LM24:
  84 0042 369A      		sbi 38-32,6
  85               	.L4:
  86               	.LM25:
  87 0044 349B      		sbis 38-32,4
  88 0046 00C0      		rjmp .L4
  89               	.LM26:
  90 0048 B5B1      		in r27,37-32
  91               	.LM27:
  92 004a 2F38      		cpi r18,143
  93 004c 3105      		cpc r19,__zero_reg__
  94 004e 04F0      		brlt .L5
  95               	.LM28:
  96 0050 45BB      		out 53-32,r20
  97 0052 00C0      		rjmp .L15
  98               	.L5:
  99               	.LM29:
 100 0054 2438      		cpi r18,132
 101 0056 3105      		cpc r19,__zero_reg__
 102 0058 04F4      		brge .L7
 103 005a 8538      		cpi r24,133
 104 005c 9105      		cpc r25,__zero_reg__
 105               	.LVL2:
 106 005e 04F0      		brlt .L7
 107 0060 8E38      		cpi r24,142
 108 0062 9105      		cpc r25,__zero_reg__
 109 0064 04F4      		brge .L7
 110               	.LM30:
 111 0066 55BB      		out 53-32,r21
 112 0068 00C0      		rjmp .L15
 113               	.L7:
 114               	.LM31:
 115 006a 8239      		cpi r24,146
 116 006c 9105      		cpc r25,__zero_reg__
 117 006e 04F0      		brlt .L8
 118 0070 2538      		cpi r18,133
 119 0072 3105      		cpc r19,__zero_reg__
 120 0074 04F0      		brlt .L8
 121 0076 2E38      		cpi r18,142
 122 0078 3105      		cpc r19,__zero_reg__
 123 007a 01F0      		breq .L8
 124               	.LM32:
 125 007c 65BB      		out 53-32,r22
 126 007e 00C0      		rjmp .L15
 127               	.L8:
 128               	.LM33:
 129 0080 8438      		cpi r24,132
 130 0082 9105      		cpc r25,__zero_reg__
 131 0084 04F4      		brge .L9
 132 0086 2538      		cpi r18,133
 133 0088 3105      		cpc r19,__zero_reg__
 134 008a 04F0      		brlt .L9
 135 008c 2E38      		cpi r18,142
 136 008e 3105      		cpc r19,__zero_reg__
 137 0090 01F0      		breq .L9
 138               	.LM34:
 139 0092 75BB      		out 53-32,r23
 140 0094 00C0      		rjmp .L15
 141               	.L9:
 142               	.LM35:
 143 0096 15BA      		out 53-32,__zero_reg__
 144 0098 00C0      		rjmp .L15
 145               	.LFE2:
 171               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\MAYANK\AppData\Local\Temp/ccHhSD3q.s:2      *ABS*:0000003f __SREG__
C:\Users\MAYANK\AppData\Local\Temp/ccHhSD3q.s:3      *ABS*:0000003e __SP_H__
C:\Users\MAYANK\AppData\Local\Temp/ccHhSD3q.s:4      *ABS*:0000003d __SP_L__
C:\Users\MAYANK\AppData\Local\Temp/ccHhSD3q.s:5      *ABS*:00000034 __CCP__
C:\Users\MAYANK\AppData\Local\Temp/ccHhSD3q.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\MAYANK\AppData\Local\Temp/ccHhSD3q.s:7      *ABS*:00000001 __zero_reg__
C:\Users\MAYANK\AppData\Local\Temp/ccHhSD3q.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
