   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	stop
  18               	stop:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 18BA      		out 56-32,__zero_reg__
  25               	/* epilogue start */
  26               	.LM3:
  27 0002 0895      		ret
  28               	.LFE2:
  30               	.global	forward
  32               	forward:
  33               	.LFB3:
  34               	.LM4:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	.LM5:
  38 0004 8AE0      		ldi r24,lo8(10)
  39 0006 88BB      		out 56-32,r24
  40               	/* epilogue start */
  41               	.LM6:
  42 0008 0895      		ret
  43               	.LFE3:
  45               	.global	backward
  47               	backward:
  48               	.LFB4:
  49               	.LM7:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM8:
  53 000a 85E0      		ldi r24,lo8(5)
  54 000c 88BB      		out 56-32,r24
  55               	/* epilogue start */
  56               	.LM9:
  57 000e 0895      		ret
  58               	.LFE4:
  60               	.global	axial_left
  62               	axial_left:
  63               	.LFB5:
  64               	.LM10:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LM11:
  68 0010 86E0      		ldi r24,lo8(6)
  69 0012 88BB      		out 56-32,r24
  70               	/* epilogue start */
  71               	.LM12:
  72 0014 0895      		ret
  73               	.LFE5:
  75               	.global	axial_right
  77               	axial_right:
  78               	.LFB6:
  79               	.LM13:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LM14:
  83 0016 89E0      		ldi r24,lo8(9)
  84 0018 88BB      		out 56-32,r24
  85               	/* epilogue start */
  86               	.LM15:
  87 001a 0895      		ret
  88               	.LFE6:
  90               	.global	differential_left
  92               	differential_left:
  93               	.LFB7:
  94               	.LM16:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	.LM17:
  98 001c 82E0      		ldi r24,lo8(2)
  99 001e 88BB      		out 56-32,r24
 100               	/* epilogue start */
 101               	.LM18:
 102 0020 0895      		ret
 103               	.LFE7:
 105               	.global	differential_right
 107               	differential_right:
 108               	.LFB8:
 109               	.LM19:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	.LM20:
 113 0022 88E0      		ldi r24,lo8(8)
 114 0024 88BB      		out 56-32,r24
 115               	/* epilogue start */
 116               	.LM21:
 117 0026 0895      		ret
 118               	.LFE8:
 120               	.global	main
 122               	main:
 123               	.LFB13:
 124               	.LM22:
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127               	.LM23:
 128 0028 84B7      		in r24,84-32
 129 002a 8068      		ori r24,lo8(-128)
 130 002c 84BF      		out 84-32,r24
 131               	.LM24:
 132 002e 84B7      		in r24,84-32
 133 0030 8068      		ori r24,lo8(-128)
 134 0032 84BF      		out 84-32,r24
 135               	.LM25:
 136 0034 8FE0      		ldi r24,lo8(15)
 137 0036 87BB      		out 55-32,r24
 138               	.LM26:
 139 0038 84B3      		in r24,52-32
 140 003a 807F      		andi r24,lo8(-16)
 141 003c 84BB      		out 52-32,r24
 142               	.LM27:
 143 003e 85B3      		in r24,53-32
 144 0040 8F60      		ori r24,lo8(15)
 145 0042 85BB      		out 53-32,r24
 146               	.LM28:
 147 0044 58E0      		ldi r21,lo8(8)
 148               	.LBB40:
 149               	.LBB41:
 150               	.LM29:
 151 0046 BAE0      		ldi r27,lo8(10)
 152               	.LBE41:
 153               	.LBE40:
 154               	.LBB43:
 155               	.LBB44:
 156               	.LBB45:
 157               	.LBB46:
 158               	.LM30:
 159 0048 28EC      		ldi r18,lo8(200)
 160 004a 30E0      		ldi r19,hi8(200)
 161               	.LBE46:
 162               	.LBE45:
 163               	.LBE44:
 164               	.LBE43:
 165               	.LM31:
 166 004c A4E0      		ldi r26,lo8(4)
 167               	.LBB50:
 168               	.LBB51:
 169               	.LM32:
 170 004e 75E0      		ldi r23,lo8(5)
 171               	.LBE51:
 172               	.LBE50:
 173               	.LM33:
 174 0050 42E0      		ldi r20,lo8(2)
 175               	.LM34:
 176 0052 61E0      		ldi r22,lo8(1)
 177               	.LVL0:
 178               	.L32:
 179               	.LM35:
 180 0054 9899      		sbic 51-32,0
 181 0056 00C0      		rjmp .L16
 182 0058 9999      		sbic 51-32,1
 183 005a 00C0      		rjmp .L16
